
CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpSpace.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpace.c" normal armv7 c com.apple.compilers.gcc.4_2
s316114832.401218
e316114832.709494
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpSpace.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpace.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpace.c316114832#316114832#0(0"0(0#0#76"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpace.c8923656448#1998"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv7" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dvbfjhomfdkgnhbhccotrgztnawb/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpace.c" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpSpace.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpSpaceHash.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpaceHash.c" normal armv7 c com.apple.compilers.gcc.4_2
s316114832.465245
e316114832.654408
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpSpaceHash.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpaceHash.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpaceHash.c316114832#316114832#0(0"0(0#0#80"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpaceHash.c8919553536#2006"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv7" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dvbfjhomfdkgnhbhccotrgztnawb/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpaceHash.c" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpSpaceHash.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpVect.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpVect.c" normal armv7 c com.apple.compilers.gcc.4_2
s316114832.654521
e316114832.741847
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpVect.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpVect.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpVect.c316114832#316114832#0(0"0(0#0#75"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpVect.c8923763744#1996"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv7" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dvbfjhomfdkgnhbhccotrgztnawb/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpVect.c" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/cpVect.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/glu.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/glu.c" normal armv7 c com.apple.compilers.gcc.4_2
s316114827.665779
e316114827.733690
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/glu.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/glu.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/glu.c316114827#316114827#0(0"0(0#0#83"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/glu.c8919458848#2001"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv7" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-dvbfjhomfdkgnhbhccotrgztnawb/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/glu.c" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/glu.o"0#

CCompileC build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/main-B9843B6026D6EFA4.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s316114820.440162
e316114820.503319
r1
xCompileC
xbuild/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/main-B9843B6026D6EFA4.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/main.m316114820#316114820#0(0"0(0#0#60"/Users/chris/Documents/iPhone/Old Projects/bearbeware/main.m8926247712#2006"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources/armv7" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-fugzcgkutobwabdhqbolhzixkqtr/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/main.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Release-iphoneos/BearBeware.build/Objects-normal/armv7/main-B9843B6026D6EFA4.o"0#

CCompileXIB "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/NameEntryViewController.xib"
s316114803.401176
e316114804.078475
r1
xCompileXIB
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/NameEntryViewController.xib
lSLF07#2@46"CompileXIB Classes/NameEntryViewController.xib316114803#316114804#0(0"0(0#0#89"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/NameEntryViewController.xib8926726176#632"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/NameEntryViewController.nib" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/NameEntryViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.xib"
s316114802.276560
e316114804.153429
r1
xCompileXIB
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.xib:23: warning: Turning off phone number detection is not supported on iOS versions prior to 3.0.
lSLF07#2@40"CompileXIB Classes/WebViewController.xib316114802#316114804#0(220"/* com.apple.ibtool.document.warnings *//Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.xib:23: warning: Turning off phone number detection is not supported on iOS versions prior to 3.0.1(22@81"Turning off phone number detection is not supported on iOS versions prior to 3.0.316114804#18446744073709551615#0#0(6@83"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.xib273472366#23#0#23#0#0"0(0#0#83"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.xib8927112960#620"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/WebViewController.nib" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.xib" --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/Default.png" Images/Default.png
s316114799.727665
e316114800.077574
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/Default.png
xImages/Default.png
lSLF07#2@80"CopyPNGFile build/Release-iphoneos/BearBeware.app/Default.png Images/Default.png316114799#316114800#0(0"0(0#0#72"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Images/Default.png8922574048#625"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Images/Default.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/Default.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/back_button.png" back_button.png
s316114801.543694
e316114801.598468
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/back_button.png
xback_button.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/BearBeware.app/back_button.png back_button.png316114801#316114801#0(0"0(0#0#69"/Users/chris/Documents/iPhone/Old Projects/bearbeware/back_button.png8924843072#626"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/back_button.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/back_button.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/ball-1.png" ball-1.png
s316114799.760525
e316114799.788311
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/ball-1.png
xball-1.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@71"CopyPNGFile build/Release-iphoneos/BearBeware.app/ball-1.png ball-1.png316114799#316114799#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#64"/Users/chris/Documents/iPhone/Old Projects/bearbeware/ball-1.png8922471872#616"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/ball-1.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/ball-1.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/ball-2.png" ball-2.png
s316114799.788405
e316114799.819102
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/ball-2.png
xball-2.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@71"CopyPNGFile build/Release-iphoneos/BearBeware.app/ball-2.png ball-2.png316114799#316114799#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#64"/Users/chris/Documents/iPhone/Old Projects/bearbeware/ball-2.png8921950496#616"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/ball-2.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/ball-2.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bearbeware_instructions.png" bearbeware_instructions.png
s316114801.598568
e316114803.400983
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bearbeware_instructions.png
xbearbeware_instructions.png
lSLF07#2@105"CopyPNGFile build/Release-iphoneos/BearBeware.app/bearbeware_instructions.png bearbeware_instructions.png316114801#316114803#0(0"0(0#0#81"/Users/chris/Documents/iPhone/Old Projects/bearbeware/bearbeware_instructions.png8924698848#650"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/bearbeware_instructions.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bearbeware_instructions.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bearbeware_menu.png" bearbeware_menu.png
s316114800.355046
e316114802.209063
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bearbeware_menu.png
xbearbeware_menu.png
lSLF07#2@89"CopyPNGFile build/Release-iphoneos/BearBeware.app/bearbeware_menu.png bearbeware_menu.png316114800#316114802#0(0"0(0#0#73"/Users/chris/Documents/iPhone/Old Projects/bearbeware/bearbeware_menu.png8925759840#634"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/bearbeware_menu.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bearbeware_menu.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bitmapFont.png" Images/bitmapFont.png
s316114799.667488
e316114799.758319
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bitmapFont.png
xImages/bitmapFont.png
lSLF07#2@86"CopyPNGFile build/Release-iphoneos/BearBeware.app/bitmapFont.png Images/bitmapFont.png316114799#316114799#0(0"0(0#0#75"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Images/bitmapFont.png8923316992#631"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Images/bitmapFont.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bitmapFont.png"0#

CCopyPNGFile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bonusLife.png" bonusLife.png
s316114800.224553
e316114800.267608
r1
xCopyPNGFile
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bonusLife.png
xbonusLife.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/BearBeware.app/bonusLife.png bonusLife.png316114800#316114800#0(0"0(0#0#67"/Users/chris/Documents/iPhone/Old Projects/bearbeware/bonusLife.png8927989600#622"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/bonusLife.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Release-iphoneos/BearBeware.app/bonusLife.png"0#

