
CCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpSpaceHash.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpaceHash.c" normal i386 c com.apple.compilers.gcc.4_2
s314914708.726897
e314914708.836931
r1
xCompileC
xbuild/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpSpaceHash.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpaceHash.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpaceHash.c314914708#314914708#0(0"0(0#0#80"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpaceHash.c8604507136#2134"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources/i386" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cesdvnhbekyfqwckxkbcxnpxpflw/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpSpaceHash.c" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpSpaceHash.o"0#

CCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpVect.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpVect.c" normal i386 c com.apple.compilers.gcc.4_2
s314914708.803499
e314914708.870605
r1
xCompileC
xbuild/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpVect.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpVect.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpVect.c314914708#314914708#0(0"0(0#0#75"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpVect.c8603949856#2124"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources/i386" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cesdvnhbekyfqwckxkbcxnpxpflw/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/cpVect.c" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/cpVect.o"0#

CCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/glu.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/glu.c" normal i386 c com.apple.compilers.gcc.4_2
s314914706.777533
e314914706.888564
r1
xCompileC
xbuild/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/glu.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/glu.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/glu.c314914706#314914706#0(0"0(0#0#83"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/glu.c8604726880#2129"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources/i386" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cesdvnhbekyfqwckxkbcxnpxpflw/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Support/cocos2d/Support/glu.c" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/glu.o"0#

CCompileC build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/main-B9843B6026D6EFA4.o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s314914703.911577
e314914704.130478
r1
xCompileC
xbuild/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/main-B9843B6026D6EFA4.o
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/chris/Documents/iPhone/Old Projects/bearbeware/main.m314914703#314914704#0(0"0(0#0#60"/Users/chris/Documents/iPhone/Old Projects/bearbeware/main.m8604965600#2178"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-generated-files.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-own-target-headers.hmap" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-all-target-headers.hmap" -iquote "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/BearBeware-project-headers.hmap" "-F/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/include" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources/i386" "-I/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/DerivedSources" -include /var/folders/Ey/EysEnMdLGi8l0QQI0eToJE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/BearBeware_Prefix-cfaalddncvicatbhwvejjljjuvxj/BearBeware_Prefix.pch -c "/Users/chris/Documents/iPhone/Old Projects/bearbeware/main.m" -o "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/BearBeware.build/Debug-iphonesimulator/BearBeware.build/Objects-normal/i386/main-B9843B6026D6EFA4.o"0#

CCompileXIB "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/NameEntryViewController.xib"
s314914701.104082
e314914701.650556
r1
xCompileXIB
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/NameEntryViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@46"CompileXIB Classes/NameEntryViewController.xib314914701#314914701#0(252"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#89"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/NameEntryViewController.xib8606822848#658"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/NameEntryViewController.nib" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/NameEntryViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.xib"
s314914701.047626
e314914702.154999
r1
xCompileXIB
x/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
o/* com.apple.ibtool.document.warnings */
o/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.xib:23: warning: Turning off phone number detection is not supported on iOS versions prior to 3.0.
lSLF07#2@40"CompileXIB Classes/WebViewController.xib314914701#314914702#0(640"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)/* com.apple.ibtool.document.warnings *//Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.xib:23: warning: Turning off phone number detection is not supported on iOS versions prior to 3.0.1(22@81"Turning off phone number detection is not supported on iOS versions prior to 3.0.314914702#18446744073709551615#0#0(6@83"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.xib273472366#23#0#23#0#0"0(0#0#83"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.xib8604472288#646"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app/WebViewController.nib" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Classes/WebViewController.xib" --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCpResource build/Debug-iphonesimulator/BearBeware.app/CMakeLists.txt Chipmunk/src/CMakeLists.txt
s314914700.852659
e314914700.967440
r1
xCpResource
xbuild/Debug-iphonesimulator/BearBeware.app/CMakeLists.txt
xChipmunk/src/CMakeLists.txt
lSLF07#2@32"Copy Chipmunk/src/CMakeLists.txt314914700#314914700#0(0"0(0#0#81"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/CMakeLists.txt8605310496#539"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Chipmunk/src/CMakeLists.txt" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app"0#

CCpResource build/Debug-iphonesimulator/BearBeware.app/Default.png Images/Default.png
s314914700.851293
e314914701.018350
r1
xCpResource
xbuild/Debug-iphonesimulator/BearBeware.app/Default.png
xImages/Default.png
lSLF07#2@23"Copy Images/Default.png314914700#314914701#0(0"0(0#0#72"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Images/Default.png8603995904#530"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Images/Default.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app"0#

CCpResource build/Debug-iphonesimulator/BearBeware.app/Illegal.wav sounds/Illegal.wav
s314914700.936872
e314914700.984779
r1
xCpResource
xbuild/Debug-iphonesimulator/BearBeware.app/Illegal.wav
xsounds/Illegal.wav
lSLF07#2@23"Copy sounds/Illegal.wav314914700#314914700#0(0"0(0#0#72"/Users/chris/Documents/iPhone/Old Projects/bearbeware/sounds/Illegal.wav8603660800#530"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/iPhone/Old Projects/bearbeware/sounds/Illegal.wav" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app"0#

CCpResource build/Debug-iphonesimulator/BearBeware.app/back_button.png back_button.png
s314914701.007315
e314914701.049734
r1
xCpResource
xbuild/Debug-iphonesimulator/BearBeware.app/back_button.png
xback_button.png
lSLF07#2@20"Copy back_button.png314914701#314914701#0(0"0(0#0#69"/Users/chris/Documents/iPhone/Old Projects/bearbeware/back_button.png8604675744#527"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/iPhone/Old Projects/bearbeware/back_button.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app"0#

CCpResource build/Debug-iphonesimulator/BearBeware.app/ball-1.png ball-1.png
s314914700.854149
e314914700.962106
r1
xCpResource
xbuild/Debug-iphonesimulator/BearBeware.app/ball-1.png
xball-1.png
lSLF07#2@15"Copy ball-1.png314914700#314914700#0(0"0(0#0#64"/Users/chris/Documents/iPhone/Old Projects/bearbeware/ball-1.png8601672480#522"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/iPhone/Old Projects/bearbeware/ball-1.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app"0#

CCpResource build/Debug-iphonesimulator/BearBeware.app/ball-2.png ball-2.png
s314914700.867517
e314914700.950372
r1
xCpResource
xbuild/Debug-iphonesimulator/BearBeware.app/ball-2.png
xball-2.png
lSLF07#2@15"Copy ball-2.png314914700#314914700#0(0"0(0#0#64"/Users/chris/Documents/iPhone/Old Projects/bearbeware/ball-2.png8606872832#522"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/iPhone/Old Projects/bearbeware/ball-2.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app"0#

CCpResource build/Debug-iphonesimulator/BearBeware.app/bearbeware_instructions.png bearbeware_instructions.png
s314914701.008582
e314914701.096735
r1
xCpResource
xbuild/Debug-iphonesimulator/BearBeware.app/bearbeware_instructions.png
xbearbeware_instructions.png
lSLF07#2@32"Copy bearbeware_instructions.png314914701#314914701#0(0"0(0#0#81"/Users/chris/Documents/iPhone/Old Projects/bearbeware/bearbeware_instructions.png8604406208#539"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/iPhone/Old Projects/bearbeware/bearbeware_instructions.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app"0#

CCpResource build/Debug-iphonesimulator/BearBeware.app/bearbeware_menu.png bearbeware_menu.png
s314914700.978962
e314914701.094733
r1
xCpResource
xbuild/Debug-iphonesimulator/BearBeware.app/bearbeware_menu.png
xbearbeware_menu.png
lSLF07#2@24"Copy bearbeware_menu.png314914700#314914701#0(0"0(0#0#73"/Users/chris/Documents/iPhone/Old Projects/bearbeware/bearbeware_menu.png8605108736#531"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/iPhone/Old Projects/bearbeware/bearbeware_menu.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app"0#

CCpResource build/Debug-iphonesimulator/BearBeware.app/bitmapFont.fnt Images/bitmapFont.fnt
s314914700.846138
e314914700.943540
r1
xCpResource
xbuild/Debug-iphonesimulator/BearBeware.app/bitmapFont.fnt
xImages/bitmapFont.fnt
lSLF07#2@26"Copy Images/bitmapFont.fnt314914700#314914700#0(0"0(0#0#75"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Images/bitmapFont.fnt8604118464#533"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Images/bitmapFont.fnt" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app"0#

CCpResource build/Debug-iphonesimulator/BearBeware.app/bitmapFont.png Images/bitmapFont.png
s314914700.847686
e314914700.947335
r1
xCpResource
xbuild/Debug-iphonesimulator/BearBeware.app/bitmapFont.png
xImages/bitmapFont.png
lSLF07#2@26"Copy Images/bitmapFont.png314914700#314914700#0(0"0(0#0#75"/Users/chris/Documents/iPhone/Old Projects/bearbeware/Images/bitmapFont.png8598446624#533"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/iPhone/Old Projects/bearbeware/Images/bitmapFont.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app"0#

CCpResource build/Debug-iphonesimulator/BearBeware.app/bonusLife.png bonusLife.png
s314914700.967525
e314914701.007128
r1
xCpResource
xbuild/Debug-iphonesimulator/BearBeware.app/bonusLife.png
xbonusLife.png
lSLF07#2@18"Copy bonusLife.png314914700#314914701#0(0"0(0#0#67"/Users/chris/Documents/iPhone/Old Projects/bearbeware/bonusLife.png8602013248#525"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/iPhone/Old Projects/bearbeware/bonusLife.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app"0#

CCpResource build/Debug-iphonesimulator/BearBeware.app/bonusShield.png bonusShield.png
s314914700.975503
e314914701.008508
r1
xCpResource
xbuild/Debug-iphonesimulator/BearBeware.app/bonusShield.png
xbonusShield.png
lSLF07#2@20"Copy bonusShield.png314914700#314914701#0(0"0(0#0#69"/Users/chris/Documents/iPhone/Old Projects/bearbeware/bonusShield.png8605616384#527"    cd "/Users/chris/Documents/iPhone/Old Projects/bearbeware"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/chris/Documents/iPhone/Old Projects/bearbeware/bonusShield.png" "/Users/chris/Documents/iPhone/Old Projects/bearbeware/build/Debug-iphonesimulator/BearBeware.app"0#

CCpResource build/Debug-iphonesimulator/BearBeware.app/bonusSpeedDown.png bonusSpeedDown.png
